url
"https://www.ekologia.pl/wiadomosci/srodowisko/ukrzyzowany-zuraw-mial-odstraszac-ptaki-przed-niszczeniem-upraw,26618.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/ue-ograniczy-stosowanie-pestycydow-wszystko-by-ratowac-pszczoly,26607.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/zanieczyszczenie-mikroplastyczne-oceanow-jest-co-najmniej-dwukrotnie-wieksze-niz-wczesniej-sadzono,26603.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/ptaki-spozywaja-setki-kawalkow-plastiku-dziennie,26598.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/pandemia-koronawirusa-oczyscila-powietrze-tylko-na-jak-dlugo,26588.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/koniec-plastiku-nowe-butelki-roslinne-ulegaja-degradacji-w-ciagu-roku,26579.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/przyjazne-dla-ozonu-chemikalia-szkodliwe-dla-srodowiska-i-naszego-zdrowia,26572.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/jak-czesto-lamane-jest-prawo-podczas-transportu-zywych-zwierzat,26567.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/kto-wytrul-pszczoly-we-wsi-osuchow,26552.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/jedna-trzecia-populacji-ludzi-bedzie-musiala-zyc-w-nieznosnym-upale,26543.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/czy-koronawirus-przyczyni-sie-do-zamkniecia-ferm-futrzarskich,26531.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/miliony-kawalkow-plastiku-zanieczyszczaja-dno-morskie,26523.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/czy-bedzie-zakaz-ratowania-maltretowanych-zwierzat,26508.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/biebrzanskie-lasy-i-laki-przestaly-plonac,26503.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/sprzatanie-pozwoli-utrzymac-mozg-w-dobrej-kondycji,25229.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/czy-czeka-nas-apokalipsa-swiata-owadow,26498.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/biebrzanski-park-narodowy-nadal-plonie,26493.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/pozar-w-biebrzanskim-parku-narodowym,26485.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/pozary-szaleja-w-poblizu-elektrowni-jadrowej-w-czarnobylu,26463.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/pierwsze-miasto-chinskie-ktore-zakazuje-konsumpcji-kotow-i-psow,26444.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/tygrys-w-amerykanskim-zoo-zakazony-koronawirusem,26440.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/zakazy-zwiazane-z-pandemia-nie-dotycza-mysliwych,26434.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/dlaczego-warto-zrezygnowac-z-bambusowych-kubkow,25991.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/to-ludzie-a-nie-nietoperze-ponosza-wine-za-epidemie-koronawirusa,26395.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/rosnie-liczba-afrykanskich-nosorozcow-czarnych,26390.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/jak-zapobiec-przyszlym-epidemiom,26386.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/brudne-powietrze-moze-zwiekszyc-smiertelnosc-z-powodu-koronawirusa,26381.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/w-obawie-przed-koronawirusem-ludzie-porzucaja-zwierzeta,26373.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/who-oglosilo-pandemie-koronawirusa,26362.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/bardzo-rzadkie-biale-zyrafy-zabite-przez-klusownikow,26358.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/dlaczego-zolwie-morskie-jedza-plastik,26353.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/pestycydy-niszcza-mozgi-mlodych-pszczol,26347.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/to-byla-najgoretsza-zima-w-historii-pomiarow-w-europie,26341.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/dzieciom-snia-sie-koszmary-wszystko-przez-zmiany-klimatu,26330.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/spadek-zanieczyszczen-powietrza-w-chinach-czesciowo-zwiazany-z-koronawirusem,26319.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/koronawirus-covid-19-wystepowanie-objawy-i-leczenie-koronawirusa,26301.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/koronawirus-czy-czeka-nas-pandemia,26296.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/myslisz-ze-wszystkie-produkty-wolne-od-bpa-sa-bezpieczne,26290.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/jak-dzialaja-sorbenty,26282.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/jak-firmy-zarabiaja-na-sprzedazy-niebezpiecznych-pestycydow,26277.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/w-jaki-sposob-miejskie-drzewa-i-zywoploty-oczyszczaja-powietrze,26272.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/klimat-zmienia-oblicze-antarktydy,26259.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/marnujemy-wiecej-zywnosci-niz-myslelismy,26253.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/czesc-amazonii-emituje-wiecej-co2-niz-pochlania,26242.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/koronawirus-moze-zainfekowac-60-swiatowej-populacji,26238.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/wymieraja-trzmiele-wszystko-przez-chaos-klimatyczny,26224.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/to-byl-rekordowo-cieply-styczen,26219.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/czy-unia-europejska-wprowadzi-podatek-od-miesa,26212.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/olbrzymie-pluca-pokazuja-czym-oddychamy,26206.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/francja-konczy-z-masowym-zabijaniem-kurczat,26196.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/ponad-7-tys-osob-zarazonych-czy-czeka-nas-epidemia-koronawirusa,26191.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/rosnie-liczba-ludzi-zarazonych-koronawirusem,26185.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/zmiany-klimatu-zagrazaja-swiatowym-dostawom-wina,26180.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/nowy-wymiar-tortur-zmusili-swinie-do-wykonania-skoku-na-bungee,26169.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/swiatowe-zuzycie-zasobow-na-rekordowo-wysokim-poziomie,26161.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/rdos-w-warszawie-wydal-wyrok-na-1500-bobrow,26157.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/chiny-koncza-z-plastikiem,26141.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/ostatnia-dekada-najcieplejsza-w-historii,26130.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/australijskie-pozary-sa-zwiastunem-przyszlosci-planety,26120.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/rekordowa-liczba-zabitych-sloni-w-2019-roku,26116.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/kozy-wola-szczesliwych-ludzi,24326.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/w-australijskich-pozarach-zginelo-ponad-miliard-zwierzat,26110.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/snajperzy-zabija-okolo-10-tys-wielbladow-w-dotknietej-susza-australii,26098.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/umiera-wyspa-kangura-dom-wielu-unikalnych-zwierzat,26092.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/w-wyniku-pozarow-w-australii-zginelo-prawie-pol-miliarda-zwierzat,26091.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/dramatyczne-rosnie-globalne-spozycie-kalorii,26069.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/rok-2020-bedzie-jednym-z-najgoretszych-w-historii,26063.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/najdluzszy-szczyt-klimatyczny-bez-porozumienia,26034.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/musimy-zmniejszyc-spozycie-miesa-by-zwalczyc-zmiany-klimatu,26029.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/grenlandia-traci-lod-siedem-razy-szybciej-niz-w-latach-90,26017.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/otwarte-klatki-jedna-z-najlepszych-organizacji-prozwierzecych-na-swiecie,25998.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/cop25-czy-konferencja-klimatyczna-sprosta-globalnym-wyzwaniom,25988.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/zycie-w-poblizu-ruchliwej-drogi-moze-hamowac-rozwoj-pluc,25970.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/stezenia-gazow-cieplarnianych-na-rekordowym-poziomie,25964.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/w-malezji-odszedl-ostatni-nosorozec-sumatrzanski,25957.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/do-wiezienia-za-palenie-weglem,25952.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/1-3-tropikalnych-roslin-afrykanskich-jest-zagrozona-wyginieciem,25947.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/mysliwa-szefowa-komisji-ochrony-srodowiska,25935.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/zanieczyszczenie-powietrza-po-raz-pierwszy-powiazane-z-rakiem-mozgu,25926.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/wenecja-pod-woda-to-najwieksza-powodz-od-50-lat,25919.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/kto-bedzie-nowym-ministrem-srodowiska,25908.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/pasta-do-zebow-powoduje-powstanie-superbakterii-odpornych-na-antybiotyki,24085.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/naukowcy-ostrzegaja-przed-nieopisanym-cierpieniem,25887.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/coca-cola-uznana-najbardziej-zanieczyszczajaca-firma-swiata-znowu,25877.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/spadek-owadow-bardziej-drastyczny-niz-sadzono,25870.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/aldi-wycofuje-jaja-klatkowe-ze-sprzedazy,25866.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/badania-pokazuja-ze-zdrowa-dieta-to-zdrowa-planeta,25861.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/koniec-ze-sprzedaza-zywego-karpia-w-auchan,25841.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/kalifornia-zakazuje-sprzedazy-futer,25818.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/nie-zyje-byly-minister-srodowiska-jan-szyszko,25788.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/mlody-zolw-mial-w-zoladku-ponad-100-kawalkow-plastiku,25780.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/koniec-z-celowym-postarzaniem-sprzetu-agd,25775.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/zielony-guzik-dla-etycznych-i-zrownowazonych-ubran,25768.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/pozwali-skarb-panstwa-za-smog-i-wygrali,25757.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/koniec-ze-sprzedaza-zywego-karpia-w-tesco,25742.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/uciazliwe-inwestycje-blizej-naszych-domow,25732.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/w-ciagu-50-lat-ameryka-polnocna-stracila-3-miliardy-ptakow,25726.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/polska-mlodziez-dolacza-do-globalnego-strajku-klimatycznego,25714.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/musimy-zainwestowac-1-8-bln-usd-aby-przystosowac-sie-do-zmian-klimatu,25676.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/plastikowe-smieci-zalewaja-dziewicze-plaze-w-australii,25667.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/po-epoce-brazu-i-zelaza-nadeszla-epoka-plastiku,25661.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/kiedy-scieki-przestana-plynac-do-wisly,25646.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/usuniecie-awarii-w-czajce-moze-potrwac-od-kilku-tygodni-do-kilku-miesiecy,25642.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/pozary-w-amazonii-najgorsze-jeszcze-przed-nami,25635.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/bedzie-zakaz-wysylania-sloni-afrykanskich-do-ogrodow-zoologicznych,25630.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/pozary-w-amazonii-co-sie-dzieje-i-czy-mozemy-cos-zrobic,25621.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/w-gorach-pada-plastikiem,25610.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/podatek-od-miesa-ma-pomoc-walczyc-ze-zmianami-klimatu,25596.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/jedz-mniej-miesa-przekonuja-naukowcy,25590.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/szeroko-stosowany-pestycyd-bardzo-szkodliwy-dla-pszczol,25586.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/te-zwierzeta-umieraja-przez-plastik,25582.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/zmiany-klimatu-spowodowaly-glodowa-smierc-200-reniferow,25562.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/bezprecedensowe-pozary-pustosza-arktyke,25554.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/tak-klimat-sie-zmienia-i-to-z-winy-czlowieka,25544.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/zwierzeta-nie-nadazaja-za-zmianami-klimatycznymi,25540.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/kolejne-kraje-zmagaja-sie-z-pszczelim-kryzysem,25528.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/indonezja-odsyla-smieci-bogatym-krajom,25488.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/sadzenie-drzew-moze-byc-najlepszym-sposobem-walki-ze-zmianami-klimatu,25479.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/ten-kraj-produkuje-najwiecej-smieci-na-swiecie,25475.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/tak-goraco-jeszcze-nie-bylo,25471.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/wylowili-ponad-40-ton-plastiku-z-oceanu-spokojnego,25467.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/praca-koni-w-wysokich-temperaturach-moze-prowadzic-do-smierci,25418.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/ludzie-doprowadzili-do-wymarcia-prawie-600-gatunkow-roslin,25395.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/scoby-opakowanie-ktore-mozna-uprawiac-i-jesc,25383.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/niemiecki-cyrk-zastapil-zywe-zwierzeta-hologramami,25376.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/rekordowe-dwa-tygodnie-bez-wegla,25362.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/przetworzona-zywnosc-zabija,25357.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/koniec-plastikowych-talerzykow-i-kubeczkow-w-stolecznym-ratuszu,25349.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/kraje-azjatyckie-beda-odsylaly-smieci,25343.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/recyklomaty-ktore-rozdaja-bilety-do-kina,25329.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/wzrost-poziomu-morz-wiekszy-niz-oczekiwano,25325.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/bedzie-kaucja-za-plastikowe-butelki,25319.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/gigantyczna-kara-dla-monsanto-roundap-moze-powodowac-raka,25311.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/czarne-transparenty-na-budynkach-pis-i-po,25307.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/hotele-beda-serwowaly-jajka-od-kur-z-wolnego-wybiegu,25299.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/plastikowe-smieci-zabijaja-milion-ludzi-rocznie,25295.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/w-tym-sklepie-nie-kupisz-juz-plastikowych-kubkow-i-sztuccow,25233.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/rosnie-zanieczyszczenie-plastikiem-morz-i-oceanow,25216.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/chiny-nie-beda-testowaly-kosmetykow-na-zwierzetach,25210.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/wiekszosc-naszej-ziemi-produkuje-pasze-dla-zwierzat,25191.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/czy-to-koniec-przemyslu-futrzarskiego,25186.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/miasto-walbrzych-rezygnuje-z-plastiku,25182.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/samochody-elektryczne-na-minuty,25168.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/w-sobote-30-marca-swiat-pograzy-sie-w-ciemnosci,25156.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/skatowal-szczeniaka-zostal-skazany-na-1-5-roku-wiezienia,25152.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/koniec-plastikowych-sztuccow-talerzykow-i-slomek,25147.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/stloczone-jak-swinie-w-metrze,25141.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/mcdonald-s-staje-sie-coraz-bardziej-wegetarianski,25125.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/martwy-wieloryb-mial-40-kg-plastikowych-smieci-w-zoladku,25108.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/dla-klimatu-pojda-na-wagary,25095.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/trzy-miesiace-wiezienia-za-znecanie-sie-nad-karpiami,25077.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/mikroplastik-jest-wszedzie-doslownie,25066.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/zabijesz-wlasnorecznie-zwierze-by-je-potem-zjesc,24988.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/niemiecki-wulkan-budzi-sie-do-zycia,24958.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/w-puszczy-knyszynskiej-znaleziono-cialo-zmasakrowanego-rysia,24931.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/listonosze-testuja-elektryczne-skutery-i-rowery,24893.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/zmarl-samotny-george-wraz-z-nim-odszedl-caly-gatunek,24854.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/kirgistan-najbardziej-ekologicznym-panstwem-na-swiecie,24851.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/mysliwi-krytykuja-plany-odstrzalu-dzikow,24844.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/demonstracja-w-obronie-dzikow,24839.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/jeden-z-najwiekszych-pterozaurow-zamieszkiwal-transylwanie,22533.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/w-styczniu-rusza-wielka-masakra-dzikow,24832.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/w-rosji-przyjeto-ustawe-o-ochronie-zwierzat,24813.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/surowa-kara-dla-amerykanskiego-klusownika,24782.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/cop24-szczyt-klimatyczny-zakonczony,24773.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/unijni-politycy-zadecyduja-o-poziomie-polowow-ryb-w-europie-polnocno-zachodniej-w-2019-roku-czy-wezma-pod-uwage-glos-nauki,24771.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/mlodzi-ludzie-strajkuja-dla-klimatu,24770.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/cop24-mozliwe-ze-rozmowy-potrwaja-dluzej-niz-planowano,24766.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/lasy-cudowna-bronia-w-walce-o-klimat,24760.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/cop24-lasy-panstwowe-sa-w-stanie-pochlonac-42-mln-ton-co2-rocznie,24754.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/zwierzeta-tez-maja-uczucia,24751.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/dwa-lata-wiezienia-za-karpia,24748.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/greenpeace-na-dachu-spodka,24744.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/cop24-szczyt-absurdow,24739.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/produkcja-miesa-rowna-sie-katastrofa-klimatyczna,24734.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/sezon-znecania-sie-nad-karpiami-rozpoczety,24726.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/polska-uhonorowana-skamielina-dnia-ale-to-nie-jest-powod-do-dumy,24727.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/nie-bedziemy-rezygnowac-z-wegla,24721.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/cop24-rozpoczyna-sie-walka-o-klimat,24716.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/cop24-w-katowicach-bez-czolowych-politykow,24713.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/ue-chce-byc-neutralna-dla-klimatu-do-2050-roku,24705.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/smog-najwiekszym-zabojca-na-swiecie,24698.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/145-martwych-wielorybow-na-plazy-w-nowej-zelandii,24685.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/w-warszawie-jest-chodnik-pozerajacy-smog,24677.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/tanie-i-proste-sposoby-na-globalne-ocieplenie,24671.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/islandia-konczy-z-plastikiem-definitywnie,24662.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/ciasteczka-oreo-przyczyniaja-sie-do-zaglady-orangutanow,24651.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/czy-nadmierne-polowy-ryb-glebinowych-przejda-do-historii,24646.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/dlaczego-trzeba-natychmiast-wycofac-popularne-insektycydy,24642.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/kalifornia-zakazuje-hodowli-klatkowej,24623.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/ryby-na-antydepresantach-staja-sie-bardzo-agresywne,19412.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/czeka-nas-koniec-roznorodnosci-biologicznej,24596.html"
"https://www.ekologia.pl/wiadomosci/srodowisko/wszyscy-jemy-plastik,24578.html"
